"0","bael %>%"
"0","  filter(period == ""2018.1"")  %>% "
"0","  mutate(region_name = str_remove(region_name, ""M. ""),"
"0","         y = y / 1000,"
"0","         rmse = rmse / 1000,"
"0","         cv = rmse/y*100) %>%"
"0","  select(region_name, size = y, std = rmse, sample = n) %>%"
"0","  left_join("
"0","    bael %>%"
"0","    filter(period == ""2018.2"")  %>% "
"0","    mutate(region_name = str_remove(region_name, ""M. ""),"
"0","         y = y / 1000,"
"0","         rmse = rmse / 1000,"
"0","         cv = rmse/y*100) %>%"
"0","    select(region_name, size = y, std = rmse, sample = n),"
"0","    by = ""region_name"""
"0","  ) %>%"
"0","  left_join("
"0","    bael %>%"
"0","    filter(period == ""2019.1"")  %>% "
"0","    mutate(region_name = str_remove(region_name, ""M. ""),"
"0","         y = y / 1000,"
"0","         rmse = rmse / 1000,"
"0","         cv = rmse/y*100) %>%"
"0","    select(region_name, size = y, std = rmse, sample = n),"
"0","    by = ""region_name"""
"0","  )  %>%"
"0","  left_join("
"0","    bael %>%"
"0","    filter(period == ""2019.2"")  %>% "
"0","    mutate(region_name = str_remove(region_name, ""M. ""),"
"0","         y = y / 1000,"
"0","         rmse = rmse / 1000,"
"0","         cv = rmse/y*100) %>%"
"0","    select(region_name, size = y, std = rmse, sample = n),"
"0","    by = ""region_name"""
"0","  )  %>%"
"0","  left_join("
"0","    bael %>%"
"0","    filter(period == ""2020.1"")  %>% "
"0","    mutate(region_name = str_remove(region_name, ""M. ""),"
"0","         y = y / 1000,"
"0","         rmse = rmse / 1000,"
"0","         cv = rmse/y*100) %>%"
"0","    select(region_name, size = y, std = rmse, sample = n),"
"0","    by = ""region_name"""
"0","  )  %>%"
"0","  mutate_at(vars(starts_with(""sample"")), as.integer) %>%"
"0","  xtable(digits = 1) %>%"
"0","  print.xtable(include.rownames = F)"
"1","% latex table generated in R 4.2.2 by xtable 1.8-4 package
% Mon May  1 15:25:04 2023
\begin{table}[ht]
\centering
\begin{tabular}{lrrrrrrrrrrrrrrr}
  \hline
region\_name & size.x & std.x & sample.x & size.y & std.y & sample.y & size.x.x & std.x.x & sample.x.x & size.y.y & std.y.y & sample.y.y & size & std & sample \\ 
  \hline
Białystok & 132.2 & 2.9 & 988 & 132.4 & 11.5 & 934 & 128.2 & 0.6 & 892 & 138.9 & 1.6 & 879 & 127.4 & 0.1 & 845 \\ 
  Bydgoszcz & 175.9 & 20.2 & 1359 & 170.4 & 24.0 & 1250 & 165.5 & 13.4 & 1179 & 163.3 & 20.2 & 1046 & 183.6 & 27.9 & 1052 \\ 
  Gdańsk & 180.5 & 33.0 & 847 & 190.5 & 42.3 & 842 & 207.0 & 16.4 & 852 & 206.6 & 36.4 & 807 & 170.3 & 40.9 & 660 \\ 
  Gdynia & 142.7 & 3.9 & 363 & 145.1 & 14.4 & 351 & 134.8 & 8.1 & 326 & 132.4 & 6.9 & 292 & 145.3 & 33.5 & 319 \\ 
  Gorzów Wielkopolski & 67.0 & 9.8 & 1002 & 59.0 & 13.8 & 809 & 63.4 & 5.9 & 848 & 53.9 & 11.7 & 722 & 52.8 & 9.2 & 713 \\ 
  Katowice & 139.1 & 29.5 & 819 & 142.3 & 20.4 & 725 & 150.3 & 16.9 & 705 & 167.4 & 37.0 & 690 & 155.5 & 23.7 & 661 \\ 
  Kielce & 84.7 & 16.5 & 869 & 88.9 & 22.6 & 870 & 86.4 & 19.0 & 884 & 86.8 & 29.6 & 867 & 89.0 & 17.9 & 807 \\ 
  Kraków & 408.0 & 15.3 & 904 & 418.3 & 20.3 & 793 & 415.6 & 63.3 & 776 & 430.5 & 53.5 & 756 & 360.8 & 63.2 & 640 \\ 
  Lublin & 176.0 & 20.7 & 1371 & 167.6 & 19.2 & 1195 & 162.8 & 26.5 & 1156 & 153.0 & 30.4 & 1033 & 160.0 & 33.7 & 1022 \\ 
  Olsztyn & 79.5 & 18.7 & 959 & 83.3 & 27.2 & 967 & 76.4 & 25.9 & 891 & 83.6 & 22.9 & 878 & 82.5 & 20.2 & 953 \\ 
  Opole & 55.5 & 16.5 & 786 & 59.8 & 11.8 & 800 & 60.1 & 16.3 & 841 & 56.4 & 15.5 & 782 & 54.1 & 17.6 & 870 \\ 
  Poznań & 268.5 & 41.9 & 893 & 269.0 & 64.9 & 841 & 259.0 & 28.7 & 774 & 278.1 & 65.1 & 719 & 232.6 & 53.5 & 785 \\ 
  Rzeszów & 101.8 & 22.9 & 1050 & 105.3 & 31.8 & 1022 & 107.5 & 30.7 & 1095 & 104.7 & 27.0 & 991 & 91.1 & 33.2 & 1052 \\ 
  Sopot & 6.0 & 17.4 & 16 & 4.2 & 23.8 & 10 & 7.0 & 12.8 & 17 & 3.4 & 10.4 &  8 & 3.5 & 10.7 &  8 \\ 
  Szczecin & 200.5 & 37.1 & 1147 & 196.2 & 20.5 & 1055 & 205.0 & 14.0 & 951 & 189.3 & 25.8 & 759 & 191.1 & 9.2 & 671 \\ 
  Toruń & 91.5 & 12.8 & 1176 & 98.8 & 10.0 & 1211 & 92.3 & 14.7 & 1055 & 95.2 & 14.4 & 1039 & 95.8 & 11.4 & 916 \\ 
  Warszawa & 968.2 & 26.8 & 1827 & 978.5 & 63.5 & 1677 & 899.7 & 28.9 & 1660 & 944.8 & 19.4 & 1445 & 909.2 & 50.7 & 1454 \\ 
  Wrocław & 320.9 & 61.2 & 858 & 350.5 & 49.1 & 1006 & 343.2 & 67.8 & 977 & 342.2 & 92.4 & 833 & 314.6 & 97.0 & 805 \\ 
  Zielona Góra & 63.9 & 11.0 & 856 & 65.9 & 10.9 & 810 & 65.2 & 16.0 & 784 & 65.9 & 12.3 & 790 & 68.5 & 13.9 & 811 \\ 
  Łódź & 328.5 & 16.1 & 637 & 334.3 & 16.9 & 510 & 291.5 & 1.8 & 489 & 298.3 & 18.2 & 448 & 238.7 & 63.0 & 442 \\ 
   \hline
\end{tabular}
\end{table}
"
"0","  "
